file_name,function_name,mean_cycles,std_cycles,num_samples
cbench-consumer-lame,ts_calc_times,5385.666666666667,241.96583780911442,6
cbench-consumer-lame,free_side_info_link,38256.333333333336,2715.671973318329,6
cbench-consumer-lame,free_side_queues,16104.333333333334,175.25505223340448,3
cbench-consumer-lame,BF_FlushBitstream,265035.3333333333,1632.4742979089544,3
cbench-consumer-lame,III_FlushBitstream,10948.333333333334,95.92879303594586,3
cbench-consumer-lame,desalloc_buffer,5845.333333333333,134.64892622421218,3
cbench-consumer-lame,lame_encode_finish,48196.333333333336,6121.040951777184,3
cbench-consumer-lame,CloseSndFile,9942.666666666666,953.9608657242358,3
cbench-consumer-lame,lame_close_infile,16242,2598.975182644113,3
cbench-consumer-lame,lame_mp3_tags,5481.333333333333,73.1459727759043,3
cbench-consumer-lame,main1,4077611.6666666665,3529372.107981862,3
cbench-consumer-lame,main,653812,None,1
polybench-cpu-adi,init_array,45520,None,1
polybench-cpu-adi,kernel_adi,224657.61375543225,15984.270901594062,58217
polybench-cpu-adi,print_array,1428574,None,1
polybench-cpu-adi,main,326138346,None,1
cbench-consumer-tiff2median,_TIFFgetMode,5595.822274881517,1200.7464608475743,1688
cbench-consumer-tiff2median,_TIFFmalloc,5486.7555292259085,1096.5423000362425,10128
cbench-consumer-tiff2median,_TIFFmemset,5366.001355670671,1527.0606165388226,90730
cbench-consumer-tiff2median,_TIFFSetDefaultCompressionState,9587.692620176033,11689.373329107942,2954
cbench-consumer-tiff2median,_tiffReadProc,9329.288836229594,3570.223070447269,3798
cbench-consumer-tiff2median,TIFFInitOrder,5628.152843601896,844.103631685075,844
cbench-consumer-tiff2median,_tiffMapProc,5643.317535545024,1106.3562859554995,422
cbench-consumer-tiff2median,_TIFFvoid,5399.908372827804,820.0794347101327,2532
cbench-consumer-tiff2median,_tiffSeekProc,6665.920707254831,991.5677389616081,5486
cbench-consumer-tiff2median,CheckMalloc,10726.718009478673,1514.9795086213826,1688
cbench-consumer-tiff2median,TIFFFreeDirectory,13629.530805687204,8038.746266249148,1688
cbench-consumer-tiff2median,_TIFFMergeFieldInfo,419546.9721563981,709096.0507268864,1688
cbench-consumer-tiff2median,_TIFFSetupFieldInfo,12677.813586097946,2823.628168368947,1266
cbench-consumer-tiff2median,_TIFFFindFieldInfo,5372.188299016289,1112.6946887477693,50218
cbench-consumer-tiff2median,OkToChangeTag,10648.608698975691,1511.618531512606,13082
cbench-consumer-tiff2median,TIFFFindCODEC,5404.223696682465,969.2448528798712,2110
cbench-consumer-tiff2median,TIFFInitDumpMode,5452.593206951027,920.5284585955249,1266
cbench-consumer-tiff2median,TIFFSetCompressionScheme,21903.215639810427,2570.7453398044063,2110
cbench-consumer-tiff2median,_TIFFFieldWithTag,10682.537980516061,1547.4974548115442,30384
cbench-consumer-tiff2median,_TIFFVSetField,17799.819446567803,3786.592060107808,13082
cbench-consumer-tiff2median,TIFFVSetField,15969.730392906284,1970.4490731528256,13082
cbench-consumer-tiff2median,TIFFSetField,10705.865158232686,1417.277635969428,13082
cbench-consumer-tiff2median,TIFFDefaultDirectory,21854.895734597158,2310.0645694031655,1266
cbench-consumer-tiff2median,CheckDirCount,5379.69289099526,931.3810231364682,8440
cbench-consumer-tiff2median,TIFFFetchNormalTag,23455.71930202499,4111.864292740661,4642
cbench-consumer-tiff2median,TIFFReassignTagToIgnore,5443.085477318889,1058.0277292114101,5908
cbench-consumer-tiff2median,_TIFFrealloc,5853.6658767772515,1688.4916879446039,422
cbench-consumer-tiff2median,tagCompare,5318.492173858817,907.9811486084932,128288
cbench-consumer-tiff2median,TIFFPredictorInit,11390.590047393365,1355.952067621468,422
cbench-consumer-tiff2median,TIFFInitLZW,16574.111374407585,2320.295342085172,422
cbench-consumer-tiff2median,PredictorVSetField,10717.67430226435,1666.9908103808193,3798
cbench-consumer-tiff2median,TIFFNumberOfStrips,5492.6563981042655,929.7107474739149,844
cbench-consumer-tiff2median,TIFFFetchLongArray,5274.135071090047,766.6682881528284,844
cbench-consumer-tiff2median,TIFFFetchStripThing,21503.997630331753,2520.5979181065477,844
cbench-consumer-tiff2median,TIFFFetchData,16228.362559241707,1909.834036326847,1266
cbench-consumer-tiff2median,cvtRational,5338.669431279621,770.3479646757712,844
cbench-consumer-tiff2median,TIFFFetchRational,16114.761848341232,1999.1660310858597,844
cbench-consumer-tiff2median,TIFFFetchString,10730.151658767772,1255.8008907396568,422
cbench-consumer-tiff2median,_TIFFmemcpy,5365.537914691943,764.9804217082375,1266
cbench-consumer-tiff2median,_TIFFsetByteArray,16183.399289099527,2351.7890371995068,844
cbench-consumer-tiff2median,_TIFFsetString,10864.796208530806,1412.123038834253,844
cbench-consumer-tiff2median,_TIFFfree,5471.364830173776,929.7753447264313,10128
cbench-consumer-tiff2median,TIFFTileRowSize,5482.721563981043,1381.5021152304341,844
cbench-consumer-tiff2median,TIFFVTileSize,10781,1393.6938050738781,844
cbench-consumer-tiff2median,TIFFTileSize,10917.150473933649,2308.68943321507,844
cbench-consumer-tiff2median,TIFFScanlineSize,5382.724723538705,1374.5768705126545,2532
cbench-consumer-tiff2median,TIFFReadDirectory,280668.1492890995,23812.99780487737,422
cbench-consumer-tiff2median,TIFFClientOpen,55785.2962085308,10521.781419604336,844
cbench-consumer-tiff2median,TIFFFdOpen,13265.329383886256,2271.945761895646,844
cbench-consumer-tiff2median,TIFFOpen,46776.24644549763,33735.941827560906,844
cbench-consumer-tiff2median,_TIFFVGetField,5506.9209123222745,805.8472059978143,6752
cbench-consumer-tiff2median,PredictorVGetField,10842.944609004739,1680.9391532506252,3376
cbench-consumer-tiff2median,TIFFVGetField,15975.423578199052,1591.9454146776022,6752
cbench-consumer-tiff2median,TIFFGetField,10645.642328199052,1350.2904093143768,6752
cbench-consumer-tiff2median,_tiffWriteProc,10881.491574512902,4222.030152509462,3798
cbench-consumer-tiff2median,TIFFInitPackBits,5431.345971563981,792.0407171330019,422
cbench-consumer-tiff2median,unixErrorHandler,21055.229857819904,2103.8403922282223,422
cbench-consumer-tiff2median,TIFFError,10881.450236966824,1338.449732915477,422
cbench-consumer-tiff2median,_TIFFDefaultStripSize,10716.86018957346,1303.6522702351556,422
cbench-consumer-tiff2median,TIFFDefaultStripSize,10916.251184834124,1902.056912220658,422
cbench-consumer-tiff2median,TIFFCheckRead,5233.315416514765,922.5378376158073,87776
cbench-consumer-tiff2median,TIFFReadBufferSetup,11384.225118483413,2210.8987863000534,422
cbench-consumer-tiff2median,TIFFReadRawStrip1,17205.888625592415,1747.6702712797317,422
cbench-consumer-tiff2median,LZWSetupDecode,13892.642180094786,2686.3434724004114,422
cbench-consumer-tiff2median,PredictorSetup,5353.96682464455,739.9248943325775,422
cbench-consumer-tiff2median,PredictorSetupDecode,16507.305687203792,2546.446962335281,422
cbench-consumer-tiff2median,LZWPreDecode,11391.67298578199,1377.3078933013521,422
cbench-consumer-tiff2median,TIFFStartStrip,16363.516587677725,1789.4892670861027,422
cbench-consumer-tiff2median,TIFFFillStrip,22028.20853080569,2118.787024508118,422
cbench-consumer-tiff2median,TIFFSeek,5299.640528162596,1055.9473335702455,87776
cbench-consumer-tiff2median,LZWDecode,11893.730290740066,1228.652537515184,87776
cbench-consumer-tiff2median,_TIFFNoPostDecode,5296.5192307692305,920.9764592675945,87776
cbench-consumer-tiff2median,TIFFReadScanline,26654.173350346337,2423.688829062645,87776
cbench-consumer-tiff2median,TIFFSetupStrips,31983.061611374407,3024.5766616079086,422
cbench-consumer-tiff2median,TIFFWriteCheck,21594.172985781992,2166.4252067993652,422
cbench-consumer-tiff2median,TIFFWriteBufferSetup,11028.428909952607,1374.1041559053097,422
cbench-consumer-tiff2median,TIFFFlushData1,8278.630331753555,3209.9206467325166,844
cbench-consumer-tiff2median,TIFFFlushData,13542.52962085308,3036.351736060315,844
cbench-consumer-tiff2median,_TIFFtrue,5301.434834123223,771.0573669492961,844
cbench-consumer-tiff2median,PackBitsPreEncode,10692.969194312796,1334.0576616677617,422
cbench-consumer-tiff2median,PackBitsEncode,6125.526890583144,992.4277685184279,87354
cbench-consumer-tiff2median,TIFFWriteScanline,11020.655505185796,2418.312215082841,87354
cbench-consumer-tiff2median,fsdither,5378866.765402843,157138.55129021066,422
cbench-consumer-tiff2median,LZWCleanup,16104.78672985782,1250.01154085474,422
cbench-consumer-tiff2median,_tiffCloseProc,33725.79383886256,24937.74987999634,844
cbench-consumer-tiff2median,TIFFClose,40650.086492890994,3839.6334632991184,844
cbench-consumer-tiff2median,TIFFAppendToStrip,17653.123222748814,2418.800802969841,422
cbench-consumer-tiff2median,TIFFLinkDirectory,21577.81279620853,2067.7042556569827,422
cbench-consumer-tiff2median,TIFFSetupShortLong,5357.314375987362,718.6758744747599,1266
cbench-consumer-tiff2median,TIFFWriteShortArray,5453.469194312796,764.8247111045863,422
cbench-consumer-tiff2median,TIFFWritePerSampleShorts,16384.47867298578,1274.657417817915,422
cbench-consumer-tiff2median,TIFFWriteNormalTag,11444.669939065674,2380.18899351135,2954
cbench-consumer-tiff2median,TIFFWriteData,15974.954186413903,1644.060795675069,1266
cbench-consumer-tiff2median,TIFFWriteByteArray,10684.59241706161,1042.7485353937823,422
cbench-consumer-tiff2median,TIFFWriteLongArray,5331.582938388626,781.0114219871515,844
cbench-consumer-tiff2median,TIFFWriteRationalArray,21464.640995260663,2184.214944358099,844
cbench-consumer-tiff2median,TIFFWriteDirectory,165450.88862559243,5440.272131870007,422
cbench-consumer-tiff2median,TIFFFlush,16282.248815165876,1930.9494956034039,422
cbench-consumer-tiff2median,main1,158196.48815165876,14474.096046540084,422
cbench-consumer-tiff2median,main,3046697,None,1
cbench-security-sha,sha_init,5727.77,784.7407745129491,1000
cbench-security-sha,byte_reverse,5517.037521523179,1199.340154412356,604000
cbench-security-sha,sha_transform,7163.705915562914,1365.1873641332452,604000
cbench-security-sha,sha_update,1322726.8574,172317.69179819,5000
cbench-security-sha,sha_final,16774.421,2315.9034281350005,1000
cbench-security-sha,sha_stream,71584.513,5604.760615886497,1000
cbench-security-sha,sha_print,22468,None,1
cbench-security-sha,main1,24338.438,3381.9443125943826,1000
cbench-security-sha,main,6767856,None,1
polybench-cpu-jacobi-1d-imper,init_array,28452,None,1
polybench-cpu-jacobi-1d-imper,kernel_jacobi_1d_imper,7359.542146,947.5826461974629,1000000
polybench-cpu-jacobi-1d-imper,print_array,136331,None,1
polybench-cpu-jacobi-1d-imper,main,5330514070,None,1
polybench-cpu-fdtd-2d,init_array,59372,None,1
polybench-cpu-fdtd-2d,kernel_fdtd_2d,22588.48319882489,1758.0588624221057,477913
polybench-cpu-fdtd-2d,print_array,5175282,None,1
polybench-cpu-fdtd-2d,main,2598546146,None,1
milepost-codelet-mibench-consumer-lame-src-fft-codelet-2-1,astex_codelet__2,152610.10843,7248.924271776048,100000
milepost-codelet-mibench-consumer-lame-src-fft-codelet-2-1,main,564609929,None,1
polybench-cpu-durbin,init_array,50166,None,1
polybench-cpu-durbin,kernel_durbin,8400.984069,1041.6434944127345,1000000
polybench-cpu-durbin,print_array,135140,None,1
polybench-cpu-durbin,main,5375228772,None,1
cbench-security-rijndael,set_key,12085.393096597963,1236.0385016366151,4027
cbench-security-rijndael,decrypt,6290.340687256182,964.7662091634347,998696
cbench-security-rijndael,decfile,1571524.4973926,49486.73228722164,4027
cbench-security-rijndael,main1,202984.34988825428,439378.4680054708,4027
cbench-security-rijndael,main,40491430,None,1
polybench-cpu-mvt,init_array,40630,None,1
polybench-cpu-mvt,kernel_mvt,9742.00281,1043.3411100923686,1000000
polybench-cpu-mvt,print_array,276878,None,1
polybench-cpu-mvt,main,5295201596,None,1
milepost-codelet-mibench-consumer-lame-src-newmdct-codelet-3-1,astex_codelet__3,8363.279058,1028.166410745265,1000000
milepost-codelet-mibench-consumer-lame-src-newmdct-codelet-3-1,main,5325609924,None,1
polybench-cpu-gemm,init_array,33892522,None,1
polybench-cpu-gemm,kernel_gemm,2078555685,5213671.95666302,6
polybench-cpu-gemm,print_array,2518923299,None,1
polybench-cpu-gemm,main,2185057,None,1
milepost-codelet-mibench-office-rsynth-src-nsynth-codelet-5-1,astex_codelet__5,5432.960926,1533.0560803206672,1000000
milepost-codelet-mibench-office-rsynth-src-nsynth-codelet-5-1,main,5455661236,None,1
cbench-automotive-qsort1,swap,5422.164153729785,829.140282068222,138815
cbench-automotive-qsort1,compare,5228.012172421567,841.1968289316079,656484
cbench-automotive-qsort1,shortsort,88347.04413062666,57722.719750623924,5665
cbench-automotive-qsort1,qsortx,3736870611,None,1
cbench-automotive-qsort1,main1,62175375,None,1
cbench-automotive-qsort1,main,340819,None,1
polybench-cpu-2mm,init_array,73108,None,1
polybench-cpu-2mm,kernel_2mm,207620,None,1
milepost-codelet-mibench-automotive-qsort1-src-qsort-codelet-1-1,astex_codelet__1,5381.107307,863.8214515915358,1000000
milepost-codelet-mibench-automotive-qsort1-src-qsort-codelet-1-1,main,5236091826,None,1
cbench-consumer-tiff2bw,_TIFFgetMode,5634.09887459807,1028.555462076165,1244
cbench-consumer-tiff2bw,_TIFFmalloc,5688.241379310345,1218.6723376381456,9019
cbench-consumer-tiff2bw,_TIFFmemset,9535.779742765273,3367.6306659637153,6220
cbench-consumer-tiff2bw,_TIFFSetDefaultCompressionState,5685.047159699893,989.19255664843,1866
cbench-consumer-tiff2bw,_tiffReadProc,8576.693504823152,1835.7728247914017,7775
cbench-consumer-tiff2bw,TIFFInitOrder,5539.75884244373,646.382152444651,622
cbench-consumer-tiff2bw,_tiffMapProc,5496.868167202572,1070.337058149404,311
cbench-consumer-tiff2bw,_TIFFvoid,5402.7453376205785,784.0377247910706,1555
cbench-consumer-tiff2bw,_tiffSeekProc,6713.400191187972,831.7090897172322,11507
cbench-consumer-tiff2bw,CheckMalloc,10944.649517684888,1688.5647652754365,1555
cbench-consumer-tiff2bw,TIFFFreeDirectory,17828.601286173634,12322.278180634114,1244
cbench-consumer-tiff2bw,_TIFFMergeFieldInfo,418894.6808681672,705799.6954404871,1244
cbench-consumer-tiff2bw,_TIFFSetupFieldInfo,12772.420150053591,2723.9804966319616,933
cbench-consumer-tiff2bw,_TIFFFindFieldInfo,5473.265294191339,1494.8525606800126,47894
cbench-consumer-tiff2bw,OkToChangeTag,11135.241336191497,3940.805777520886,11196
cbench-consumer-tiff2bw,TIFFFindCODEC,5339.0723472668815,731.9301011432516,1244
cbench-consumer-tiff2bw,TIFFInitDumpMode,5376.506966773848,806.5102786814275,933
cbench-consumer-tiff2bw,TIFFSetCompressionScheme,21768.528135048233,1993.5060718694258,1244
cbench-consumer-tiff2bw,_TIFFFieldWithTag,10732.077586533005,1521.9984341757972,26435
cbench-consumer-tiff2bw,_TIFFVSetField,17865.123013321085,3533.348132101928,10885
cbench-consumer-tiff2bw,TIFFVSetField,16606.19301536263,4562.647369312514,11196
cbench-consumer-tiff2bw,TIFFSetField,11107.975169703466,3710.041971559983,11196
cbench-consumer-tiff2bw,TIFFDefaultDirectory,22254.609860664525,2987.9971807799643,933
cbench-consumer-tiff2bw,CheckDirCount,5437.184113373824,1048.9595166521547,8397
cbench-consumer-tiff2bw,TIFFFetchNormalTag,23947.136548767416,4682.291163418423,4665
cbench-consumer-tiff2bw,TIFFReassignTagToIgnore,5480.914076455877,1090.3886761204703,5598
cbench-consumer-tiff2bw,_TIFFrealloc,5989.3794212218645,860.3283379754122,311
cbench-consumer-tiff2bw,tagCompare,5308.361715180234,887.3886361227998,94544
cbench-consumer-tiff2bw,TIFFPredictorInit,11430.372990353697,1013.115107833132,311
cbench-consumer-tiff2bw,TIFFInitLZW,16634.90032154341,1014.7319460282202,311
cbench-consumer-tiff2bw,PredictorVSetField,10389.967350976996,1991.6066286563341,4043
cbench-consumer-tiff2bw,TIFFNumberOfStrips,5484.200964630225,739.6423972517209,622
cbench-consumer-tiff2bw,TIFFFetchData,16454.23151125402,1786.5080332345924,2177
cbench-consumer-tiff2bw,TIFFFetchShortArray,11187.52733118971,1206.2608869877208,311
cbench-consumer-tiff2bw,TIFFFetchPerSampleShorts,16861.237942122185,1794.0731926597275,311
cbench-consumer-tiff2bw,TIFFFetchString,10977.245980707396,1060.0078018770334,622
cbench-consumer-tiff2bw,_TIFFmemcpy,5390.813279442257,889.2478736976252,66554
cbench-consumer-tiff2bw,_TIFFsetByteArray,16306.985209003215,1444.261780911507,1555
cbench-consumer-tiff2bw,_TIFFsetString,10958.707395498392,1230.7942554584806,1555
cbench-consumer-tiff2bw,_TIFFfree,5575.567702750983,980.4080315768015,8397
cbench-consumer-tiff2bw,TIFFFetchLongArray,10973.501607717042,1938.8836676832896,622
cbench-consumer-tiff2bw,TIFFFetchStripThing,21699.234726688104,1647.1525353182442,622
cbench-consumer-tiff2bw,cvtRational,5485.827974276527,1042.1792837945145,622
cbench-consumer-tiff2bw,TIFFFetchRational,16333.935691318327,1423.5003756688059,622
cbench-consumer-tiff2bw,TIFFTileRowSize,5429.818327974276,941.0913872458118,622
cbench-consumer-tiff2bw,TIFFVTileSize,10828.432475884245,1094.2701585135108,622
cbench-consumer-tiff2bw,TIFFTileSize,10943.893890675241,2722.1831619982227,622
cbench-consumer-tiff2bw,TIFFScanlineSize,5398.122722400857,667.7490799130333,1866
cbench-consumer-tiff2bw,TIFFReadDirectory,349981.536977492,10623.252172797842,311
cbench-consumer-tiff2bw,TIFFClientOpen,52265.41479099679,3196.835697219106,622
cbench-consumer-tiff2bw,TIFFFdOpen,13236.435691318327,1283.1111702599342,622
cbench-consumer-tiff2bw,TIFFOpen,50414.73954983923,23194.12625571817,622
cbench-consumer-tiff2bw,_TIFFVGetField,5478.440900321543,799.2511388111245,7775
cbench-consumer-tiff2bw,PredictorVGetField,10833.080845199816,1476.7410188151332,4354
cbench-consumer-tiff2bw,TIFFVGetField,14825.920393647082,2888.031910508257,10263
cbench-consumer-tiff2bw,TIFFGetField,10737.11468381565,1316.1887342832918,10263
cbench-consumer-tiff2bw,_tiffWriteProc,13709.286741062984,6786.062292216616,5287
cbench-consumer-tiff2bw,cpTag,13397.095458199357,3139.278722512477,4976
cbench-consumer-tiff2bw,cpTags,91300.18649517685,2993.6163173376003,311
cbench-consumer-tiff2bw,_TIFFDefaultStripSize,10864.315112540193,1109.4716079156215,311
cbench-consumer-tiff2bw,TIFFDefaultStripSize,11088.69774919614,1627.7854594196815,311
cbench-consumer-tiff2bw,TIFFCheckRead,5341.310212094979,971.8020870188817,64688
cbench-consumer-tiff2bw,TIFFReadBufferSetup,15403.258842443729,2780.061865279433,1244
cbench-consumer-tiff2bw,TIFFReadRawStrip1,16503.255503339104,1605.5838540500486,4043
cbench-consumer-tiff2bw,LZWSetupDecode,14383.016077170418,1212.6045427756098,311
cbench-consumer-tiff2bw,PredictorSetup,10945.8038585209,1316.0894824899055,311
cbench-consumer-tiff2bw,PredictorSetupDecode,16497.398713826366,896.0166159164352,311
cbench-consumer-tiff2bw,LZWPreDecode,11510.306208261192,1552.049149614452,4043
cbench-consumer-tiff2bw,TIFFStartStrip,11187.39896116745,2050.6601555587285,4043
cbench-consumer-tiff2bw,TIFFFillStrip,18006.351966361613,3113.331579996647,4043
cbench-consumer-tiff2bw,TIFFSeek,5692.522013356419,1612.2546998039086,64688
cbench-consumer-tiff2bw,LZWDecode,22713.34522631709,2494.811804425241,64688
cbench-consumer-tiff2bw,horAcc8,7748.761965124907,1046.8580894551471,64688
cbench-consumer-tiff2bw,PredictorDecodeRow,16437.611380781596,1747.7828532694905,64688
cbench-consumer-tiff2bw,_TIFFNoPostDecode,5301.033731140243,959.8297973517729,64688
cbench-consumer-tiff2bw,TIFFReadScanline,26751.06951830324,2191.765389702067,64688
cbench-consumer-tiff2bw,compresscontig,8077.022399826861,1075.1419090271525,64688
cbench-consumer-tiff2bw,TIFFSetupStrips,32630.881028938908,1719.2386842850424,311
cbench-consumer-tiff2bw,TIFFWriteCheck,21668.273311897105,1458.4793978976527,311
cbench-consumer-tiff2bw,TIFFWriteBufferSetup,11012.504823151125,1009.2438078513733,311
cbench-consumer-tiff2bw,TIFFFlushData1,10082.837620578779,2469.62605843981,1866
cbench-consumer-tiff2bw,TIFFFlushData,15451.337620578779,2606.1866538471822,1866
cbench-consumer-tiff2bw,_TIFFtrue,5354.614147909968,702.7179528656018,1866
cbench-consumer-tiff2bw,_TIFFNoPreCode,5385.945337620578,919.7611051654094,1555
cbench-consumer-tiff2bw,DumpModeEncode,10711.01748392283,1358.8140925496798,64688
cbench-consumer-tiff2bw,TIFFWriteScanline,11084.617626143952,2821.2885422967142,64688
cbench-consumer-tiff2bw,TIFFAppendToStrip,17518.8,1626.1294830833417,1555
cbench-consumer-tiff2bw,LZWCleanup,16474.34726688103,1703.2258222553298,311
cbench-consumer-tiff2bw,_tiffCloseProc,38771.332797427654,36088.677550578315,622
cbench-consumer-tiff2bw,TIFFClose,41236.01286173634,3548.9152219590064,622
cbench-consumer-tiff2bw,TIFFLinkDirectory,21877.66237942122,2183.139387589497,311
cbench-consumer-tiff2bw,TIFFSetupShortLong,5484.099678456591,791.896323557475,933
cbench-consumer-tiff2bw,TIFFWriteShortArray,5464.655948553054,620.6224611720678,311
cbench-consumer-tiff2bw,TIFFWritePerSampleShorts,16841.913183279743,3374.285066765015,311
cbench-consumer-tiff2bw,TIFFWriteNormalTag,12569.054662379422,2921.1840093205137,3110
cbench-consumer-tiff2bw,TIFFWriteData,16124.387689480936,1439.2361725837013,2177
cbench-consumer-tiff2bw,TIFFWriteByteArray,10754.448017148981,1307.2898951191817,933
cbench-consumer-tiff2bw,TIFFWriteLongArray,10762.991961414791,1633.3324326921538,622
cbench-consumer-tiff2bw,TIFFWriteRationalArray,21812.61575562701,1528.7615656413784,622
cbench-consumer-tiff2bw,TIFFWriteDirectory,184624.3729903537,4444.68340856409,311
cbench-consumer-tiff2bw,TIFFFlush,16373.861736334406,1895.3212095244185,311
cbench-consumer-tiff2bw,main1,3474105.5176848876,35057.604043209976,311
cbench-consumer-tiff2bw,main,2169246,None,1
polybench-cpu-doitgen,init_array,120106,None,1
polybench-cpu-doitgen,kernel_doitgen,803191.0681612182,7840.508855370176,16549
polybench-cpu-doitgen,print_array,21940856,None,1
polybench-cpu-doitgen,main,104144470,None,1
milepost-codelet-mibench-telecomm-gsm-src-short-term-codelet-2-1,astex_codelet__2,7772.329597,919.6110024250544,1000000
milepost-codelet-mibench-telecomm-gsm-src-short-term-codelet-2-1,main,5240760877,None,1
milepost-codelet-mibench-automotive-susan-e-src-susan-codelet-10-1,astex_codelet__10,3936158.9941571723,159523.8351311187,3423
milepost-codelet-mibench-automotive-susan-e-src-susan-codelet-10-1,main,38825831,None,1
milepost-codelet-mibench-consumer-lame-src-takehiro-codelet-16-1,astex_codelet__16,5346.052348,1545.751575043551,1000000
milepost-codelet-mibench-consumer-lame-src-takehiro-codelet-16-1,main,5404132147,None,1
cbench-consumer-jpeg-d,jpeg_std_error,6027.772277227723,1531.8037290404573,202
cbench-consumer-jpeg-d,jpeg_mem_init,5510.287128712871,582.7503725858343,202
cbench-consumer-jpeg-d,jpeg_get_small,8326.257425742575,8707.55113087475,1010
cbench-consumer-jpeg-d,jinit_memory_mgr,17710.242574257427,2337.9388412535723,202
cbench-consumer-jpeg-d,alloc_small,6571.529152915292,5096.309880377029,9090
cbench-consumer-jpeg-d,reset_marker_reader,5478.274752475248,1243.8127851180077,404
cbench-consumer-jpeg-d,jinit_marker_reader,17045.564356435643,2785.2164985147633,202
cbench-consumer-jpeg-d,jinit_input_controller,11199.732673267326,2138.8314305666736,202
cbench-consumer-jpeg-d,jpeg_CreateDecompress,23287.59405940594,3933.4784858406815,202
cbench-consumer-jpeg-d,jpeg_set_marker_processor,5318.762376237623,532.6497014436944,202
cbench-consumer-jpeg-d,keymatch,5363.973878238888,1123.1263349517067,18988
