file_name,function_name,mean_cycles,std_cycles,num_samples
cbench-consumer-jpeg-d,parse_switches,258004.34405940594,25505.64625764827,404
cbench-consumer-jpeg-d,jpeg_stdio_src,40698.41584158416,8751.58302697042,202
cbench-consumer-jpeg-d,reset_error_mgr,5395.024752475248,571.0378126392934,202
cbench-consumer-jpeg-d,reset_input_controller,16786.480198019803,3481.4419200798843,202
cbench-consumer-jpeg-d,init_source,5702.678217821782,2702.775724571708,202
cbench-consumer-jpeg-d,fill_input_buffer,11901.836633663366,2254.5362319557457,606
cbench-consumer-jpeg-d,first_marker,12049.405940594059,1903.2705769592412,202
cbench-consumer-jpeg-d,emit_message,5318.229436405179,1051.2052915323245,5252
cbench-consumer-jpeg-d,get_soi,11323.079207920791,1762.9634971270264,202
cbench-consumer-jpeg-d,next_marker,5458.226072607261,1110.945848899828,1818
cbench-consumer-jpeg-d,get_app0,11312.509900990099,1882.2981857560421,202
cbench-consumer-jpeg-d,jpeg_alloc_quant_table,10982.826732673268,2120.556900419988,404
cbench-consumer-jpeg-d,get_dqt,17018.737623762376,2338.0290824840563,404
cbench-consumer-jpeg-d,get_sof,32637.51485148515,4283.285722360853,202
cbench-consumer-jpeg-d,jpeg_alloc_huff_table,10922.892326732674,2120.7543325019537,808
cbench-consumer-jpeg-d,get_dht,27833.85891089109,3961.4792556983284,808
cbench-consumer-jpeg-d,get_sos,32683.19306930693,3605.1573446871535,202
cbench-consumer-jpeg-d,read_markers,63306.430693069306,52742.414044094134,404
cbench-consumer-jpeg-d,jdiv_round_up,5330.98533186652,993.219249185867,5454
cbench-consumer-jpeg-d,initial_setup,75128.81188118811,7655.819654442669,202
cbench-consumer-jpeg-d,consume_markers,13733.962871287129,3494.6395776638205,404
cbench-consumer-jpeg-d,default_decompress_parms,5846.668316831683,1404.987007565904,202
cbench-consumer-jpeg-d,jpeg_consume_input,27929.01485148515,3507.4650517618243,202
cbench-consumer-jpeg-d,jpeg_read_header,11324.381188118812,1929.3068041449433,202
cbench-consumer-jpeg-d,use_merged_upsample,5460.914191419142,1775.5630481847897,606
cbench-consumer-jpeg-d,jpeg_calc_output_dimensions,42920.09405940594,4628.891836477796,404
cbench-consumer-jpeg-d,jinit_write_ppm,22542.173267326732,3351.203602699259,202
cbench-consumer-jpeg-d,prepare_range_limit_table,15349.064356435643,2499.6151884570168,202
cbench-consumer-jpeg-d,build_ycc_rgb_table,31009.361386138615,6487.154653283363,202
cbench-consumer-jpeg-d,jinit_color_deconverter,16950.29702970297,2984.5670337581814,202
cbench-consumer-jpeg-d,jround_up,5398.05198019802,943.3417579166735,404
cbench-consumer-jpeg-d,jpeg_get_large,5570.544554455446,1072.2964746934572,1212
cbench-consumer-jpeg-d,alloc_large,10792.767326732674,1895.6119567721191,1212
cbench-consumer-jpeg-d,alloc_sarray,16153.674257425742,2329.977725221943,1010
cbench-consumer-jpeg-d,jinit_upsampler,32954.67326732673,5393.851937950794,202
cbench-consumer-jpeg-d,jinit_d_post_controller,10945.544554455446,1603.5591540980306,202
cbench-consumer-jpeg-d,jinit_inverse_dct,27285.70297029703,2945.901992285272,202
cbench-consumer-jpeg-d,jinit_huff_decoder,10859.049504950495,1031.7572593944694,202
cbench-consumer-jpeg-d,jinit_d_coef_controller,16403.059405940596,2074.248455024083,202
cbench-consumer-jpeg-d,alloc_funny_pointers,27123.757425742573,3293.41312252067,202
cbench-consumer-jpeg-d,jinit_d_main_controller,33301.22277227723,5613.4043532167425,202
cbench-consumer-jpeg-d,realize_virt_arrays,5803.450495049505,2305.553336854161,202
cbench-consumer-jpeg-d,per_scan_setup,16454.787128712873,1798.248918633303,202
cbench-consumer-jpeg-d,latch_quant_tables,21835.336633663366,2576.1981911228863,202
cbench-consumer-jpeg-d,jpeg_make_d_derived_tbl,13973.853135313531,3862.387768150566,1212
cbench-consumer-jpeg-d,start_pass_huff_decoder,38582.9504950495,5425.401369247953,202
cbench-consumer-jpeg-d,start_iMCU_row,5492.26123381569,800.7094793978417,2626
cbench-consumer-jpeg-d,start_input_pass,19430.111386138615,9096.842084789756,404
cbench-consumer-jpeg-d,master_selection,72247.5594059406,7968.996063347466,202
cbench-consumer-jpeg-d,jinit_master_decompress,16010.148514851486,1557.5564539325176,202
cbench-consumer-jpeg-d,start_pass,7477.608910891089,1403.2513172000529,202
cbench-consumer-jpeg-d,start_output_pass,5423.366336633663,640.9152849193326,202
cbench-consumer-jpeg-d,start_pass_dcolor,5266.089108910891,599.9971575224527,202
cbench-consumer-jpeg-d,start_pass_upsample,5317.1435643564355,566.7320601862519,202
cbench-consumer-jpeg-d,start_pass_dpost,5625.232673267326,1270.4256192518806,202
cbench-consumer-jpeg-d,make_funny_pointers,6303.252475247525,627.0527449061523,202
cbench-consumer-jpeg-d,start_pass_main,10848.529702970298,1088.1490110539194,202
cbench-consumer-jpeg-d,prepare_for_output_pass,38668.29702970297,4506.932683083017,202
cbench-consumer-jpeg-d,output_pass_setup,10879.277227722772,1421.1625618626595,202
cbench-consumer-jpeg-d,jpeg_start_decompress,16292.698019801981,1960.3885143664102,202
cbench-consumer-jpeg-d,start_output_ppm,10456.554455445545,2145.36019763975,202
cbench-consumer-jpeg-d,jzero_far,5498.5581596621205,919.8362645612157,28886
cbench-consumer-jpeg-d,jpeg_fill_bit_buffer,5400.7615955681995,1008.3832343201613,532876
cbench-consumer-jpeg-d,jpeg_huff_decode,6253.776442471833,2157.5076056590387,58580
cbench-consumer-jpeg-d,decode_mcu,118916.83261787717,71984.91932485037,28886
cbench-consumer-jpeg-d,jpeg_idct_islow,6705.952869145088,1093.4338876324855,168064
cbench-consumer-jpeg-d,decompress_onepass,486206.3366336634,21069.91931804035,2626
cbench-consumer-jpeg-d,fullsize_upsample,5363.6368050266565,954.336112770832,21008
cbench-consumer-jpeg-d,h2v2_fancy_upsample,7658.5214442117285,1064.332895056875,42016
cbench-consumer-jpeg-d,ycc_rgb_convert,9904.860053313023,1106.3339487116727,42016
cbench-consumer-jpeg-d,sep_upsample,19081.38732863671,8477.904729611568,42016
cbench-consumer-jpeg-d,process_data_context_main,11120.097296268088,2054.327127141942,42016
cbench-consumer-jpeg-d,jpeg_read_scanlines,10724.94323591013,1477.9178850062399,42016
cbench-consumer-jpeg-d,put_pixel_rows,6670.825447448591,3460.844398459292,42016
cbench-consumer-jpeg-d,set_wraparound_pointers,5706.485148514851,303.51354158849284,202
cbench-consumer-jpeg-d,finish_input_pass,5481.816831683168,78.42860373893693,202
cbench-consumer-jpeg-d,set_bottom_pointers,5971.247524752475,1362.884728873951,202
cbench-consumer-jpeg-d,finish_output_ppm,15670.663366336634,1325.937061136042,202
cbench-consumer-jpeg-d,finish_output_pass,5498.024752475248,145.37474094444602,202
cbench-consumer-jpeg-d,term_source,5470.584158415842,865.6881571440362,202
cbench-consumer-jpeg-d,jpeg_free_large,5527.547854785478,1066.6012491991007,1212
cbench-consumer-jpeg-d,jpeg_free_small,5490.824752475248,781.3497749052518,1010
cbench-consumer-jpeg-d,free_pool,23688.574257425742,18834.451383022428,606
cbench-consumer-jpeg-d,jpeg_abort,10820.113861386139,272.7985824249738,202
cbench-consumer-jpeg-d,jpeg_finish_decompress,27871.78217821782,2025.156268665859,202
cbench-consumer-jpeg-d,jpeg_mem_term,5565.707920792079,2213.080246612603,202
cbench-consumer-jpeg-d,self_destruct,27485.633663366338,2751.7103526951737,202
cbench-consumer-jpeg-d,jpeg_destroy,10871.925742574258,1338.5454455793747,202
cbench-consumer-jpeg-d,jpeg_destroy_decompress,10740.524752475247,992.8157063360002,202
cbench-consumer-jpeg-d,main1,3307592.1039603963,410717.6994618783,202
cbench-consumer-jpeg-d,main,2812971,None,1
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-1-1,astex_codelet__1,5488.579953,911.6790465104491,1000000
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-1-1,main,5345656533,None,1
demo-codelet-openme-auto-tuning-plugins,astex_codelet__2,2610210.886535846,310201.14949522,5147
demo-codelet-openme-auto-tuning-plugins,main,54979678,None,1
milepost-codelet-mibench-automotive-basicmath-cubic-codelet-3-1,astex_codelet__3,5981.382838,984.9061321532905,1000000
milepost-codelet-mibench-automotive-basicmath-cubic-codelet-3-1,main,5539116619,None,1
milepost-codelet-mibench-telecomm-fft-fftmisc-codelet-5-1,astex_codelet__5,5369.545202,879.3371645362364,1000000
milepost-codelet-mibench-telecomm-fft-fftmisc-codelet-5-1,main,5313670137,None,1
cbench-network-patricia,bit,5244.595526326209,7104.703371018207,1111212
cbench-network-patricia,pat_search,36829.16934523809,8100.716508025827,16800
cbench-network-patricia,insertR,15891.130505623883,1713.9869867488378,76104
cbench-network-patricia,pat_insert,300417.9620471878,116205.02130425928,16784
cbench-network-patricia,main1,1370917.9345238095,47762.4128212203,168
cbench-network-patricia,main,1671656,None,1
milepost-codelet-mibench-consumer-lame-src-quantize-codelet-7-1,astex_codelet__7,18203.061040552137,1319.2306694203696,572177
milepost-codelet-mibench-consumer-lame-src-quantize-codelet-7-1,main,3041622406,None,1
cbench-telecom-crc32,crc32file,505645.3278530354,24559.31795395558,25911
cbench-telecom-crc32,main1,13176.103971286326,42906.31216735622,25911
cbench-telecom-crc32,main,157372838,None,1
cbench-automotive-susan,getint,23762.666666666668,18023.363097195077,3
cbench-automotive-susan,get_image,813554,None,1
cbench-automotive-susan,setup_brightness_lut,47528.74803149606,14593.894631431871,254
cbench-automotive-susan,susan_corners,62760478.33070866,8869048.4887012,254
cbench-automotive-susan,corner_draw,22806.36220472441,9683.677030995055,254
cbench-automotive-susan,free_brightness_lut,6177.9488188976375,1383.9696247646934,254
cbench-automotive-susan,put_image,511449,None,1
cbench-automotive-susan,main,10170094,None,1
polybench-cpu-gesummv,init_array,50558,None,1
polybench-cpu-gesummv,kernel_gesummv,9224.706711,906.8453615788484,1000000
polybench-cpu-gesummv,print_array,182267,None,1
polybench-cpu-gesummv,main,5368571974,None,1
polybench-cpu-ludcmp,init_array,41048,None,1
polybench-cpu-ludcmp,kernel_ludcmp,22181.93589284406,2158.400991734548,491396
polybench-cpu-ludcmp,print_array,99800,None,1
polybench-cpu-ludcmp,main,2644646895,None,1
shared-matmul-c,matmul,2820764847.75,606149.5031284911,4
shared-matmul-c,main,33368000,None,1
milepost-codelet-mibench-consumer-jpeg-c-src-jchuff-codelet-9-1,astex_codelet__9,9049.75244,1036.499247117303,1000000
milepost-codelet-mibench-consumer-jpeg-c-src-jchuff-codelet-9-1,main,5354299062,None,1
polybench-cpu-syr2k,init_array,60044,None,1
polybench-cpu-syr2k,kernel_syr2k,76945.43203110334,4958.931053659398,165127
polybench-cpu-syr2k,print_array,1395254,None,1
polybench-cpu-syr2k,main,885366156,None,1
milepost-codelet-mibench-telecomm-adpcm-c-src-adpcm-codelet-1-1,astex_codelet__1,42412.711655530285,3145.4276888425447,282707
milepost-codelet-mibench-telecomm-adpcm-c-src-adpcm-codelet-1-1,main,1500117005,None,1
polybench-cpu-atax,init_array,41804,None,1
polybench-cpu-atax,kernel_atax,9787.734199,7064.34627084878,1000000
polybench-cpu-atax,print_array,145056,None,1
polybench-cpu-atax,main,5346928027,None,1
milepost-codelet-mibench-consumer-tiffdither-src-tif-fax3-codelet-8-1,astex_codelet__8,5476.941125,969.3649229753922,1000000
milepost-codelet-mibench-consumer-tiffdither-src-tif-fax3-codelet-8-1,main,5449101073,None,1
milepost-codelet-mibench-consumer-jpeg-c-src-jfdctint-codelet-2-1,astex_codelet__2,5753.019905,946.534156656642,1000000
milepost-codelet-mibench-consumer-jpeg-c-src-jfdctint-codelet-2-1,main,5277923596,None,1
milepost-codelet-mibench-telecomm-adpcm-d-src-adpcm-codelet-1-1,astex_codelet__1,33440.688428182424,2530.09763424393,349608
milepost-codelet-mibench-telecomm-adpcm-d-src-adpcm-codelet-1-1,main,1854073365,None,1
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-4-1,astex_codelet__4,5749.626841,947.1122487514205,1000000
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-4-1,main,5466198116,None,1
cbench-consumer-jpeg-c,jpeg_std_error,7309.2,3474.4690977343735,10
cbench-consumer-jpeg-c,jpeg_mem_init,6217.5,2525.9695718234175,10
cbench-consumer-jpeg-c,jpeg_get_small,7099.38,3842.7879966694672,50
cbench-consumer-jpeg-c,jinit_memory_mgr,22382.6,7813.930028410089,10
cbench-consumer-jpeg-c,jpeg_CreateCompress,14294.6,6299.689978262599,10
cbench-consumer-jpeg-c,alloc_small,6874.926829268293,4106.690225215422,410
cbench-consumer-jpeg-c,jpeg_quality_scaling,6166.15,2381.8511658615007,20
cbench-consumer-jpeg-c,jpeg_alloc_quant_table,12025.1,4411.310903145518,20
cbench-consumer-jpeg-c,jpeg_add_quant_table,12187.975,5842.894191906997,40
cbench-consumer-jpeg-c,jpeg_set_linear_quality,18220.2,6626.650853699937,20
cbench-consumer-jpeg-c,jpeg_set_quality,18615.25,6770.110508893601,20
cbench-consumer-jpeg-c,jpeg_alloc_huff_table,12062.475,4448.4700913016295,40
cbench-consumer-jpeg-c,add_huff_table,12431,4795.34212035826,40
cbench-consumer-jpeg-c,std_huff_tables,30935.1,11643.006927861128,10
cbench-consumer-jpeg-c,jpeg_set_colorspace,6406.3,2161.674426530459,20
cbench-consumer-jpeg-c,jpeg_default_colorspace,12794.25,4605.6117128998185,20
cbench-consumer-jpeg-c,jpeg_set_defaults,30904.6,11661.52900399905,10
cbench-consumer-jpeg-c,keymatch,6067.993055555556,2605.294513760154,720
cbench-consumer-jpeg-c,parse_switches,232658.05,86073.62749381913,20
cbench-consumer-jpeg-c,jinit_read_ppm,16577.1,5901.552647867809,10
cbench-consumer-jpeg-c,select_file_type,72660.3,22959.072687671378,10
cbench-consumer-jpeg-c,pbm_getc,6212.969230769231,3405.4890414519055,130
cbench-consumer-jpeg-c,read_pbm_integer,33061.53333333333,12116.18660485543,30
cbench-consumer-jpeg-c,emit_message,7127.3,3203.902483257289,10
cbench-consumer-jpeg-c,start_input_ppm,38200.7,13752.629147023326,10
cbench-consumer-jpeg-c,fill_dc_scans,6164.1,2258.2442388070567,20
cbench-consumer-jpeg-c,fill_a_scan,6021.4375,2227.814646084841,80
cbench-consumer-jpeg-c,jpeg_simple_progression,74432.3,26238.42619369962,10
cbench-consumer-jpeg-c,jpeg_stdio_dest,12666.2,5299.106650076868,10
cbench-consumer-jpeg-c,jpeg_suppress_tables,7285.3,3293.6230658653094,10
cbench-consumer-jpeg-c,reset_error_mgr,5999.6,2287.009264908601,10
cbench-consumer-jpeg-c,init_destination,12020.8,4475.7891122993915,10
cbench-consumer-jpeg-c,jdiv_round_up,6099.164705882353,3157.97003687124,170
cbench-consumer-jpeg-c,initial_setup,87789.1,33501.44579118937,10
cbench-consumer-jpeg-c,validate_script,17132.7,9422.332337472382,10
cbench-consumer-jpeg-c,jinit_c_master_control,25563.2,12453.846864857996,10
cbench-consumer-jpeg-c,jinit_color_converter,12996.8,4796.532214932877,10
cbench-consumer-jpeg-c,jinit_downsampler,12735.6,4758.824019066522,10
cbench-consumer-jpeg-c,jpeg_get_large,6872.633333333333,4746.94359727713,90
cbench-consumer-jpeg-c,alloc_large,12552.377777777778,5634.902091963752,90
cbench-consumer-jpeg-c,alloc_sarray,17930.083333333332,6598.278374046705,60
cbench-consumer-jpeg-c,jinit_c_prep_controller,29877.7,11074.422603960493,10
cbench-consumer-jpeg-c,jinit_forward_dct,13319.4,4765.597670340579,10
cbench-consumer-jpeg-c,jinit_phuff_encoder,12312.5,4623.863638175811,10
cbench-consumer-jpeg-c,jround_up,6104.9,2248.2252337554874,60
cbench-consumer-jpeg-c,request_virt_barray,11915.966666666667,4213.702029326946,30
cbench-consumer-jpeg-c,jinit_c_coef_controller,68186,24116.015503763836,10
cbench-consumer-jpeg-c,jinit_c_main_controller,30219.7,11340.64430905248,10
cbench-consumer-jpeg-c,jinit_marker_writer,12073.9,4719.626384695202,10
cbench-consumer-jpeg-c,jpeg_mem_available,6269.5,2354.5003362355533,10
cbench-consumer-jpeg-c,alloc_barray,18150.9,6883.893562211873,30
cbench-consumer-jpeg-c,realize_virt_arrays,32661.4,11941.939877777162,10
cbench-consumer-jpeg-c,emit_byte,5277.157993730408,899.1479179345966,6380
cbench-consumer-jpeg-c,emit_marker,15975.292307692307,2274.800543494289,260
cbench-consumer-jpeg-c,emit_2bytes,16143.45,3092.486396443221,280
cbench-consumer-jpeg-c,emit_jfif_app0,93412.5,33199.80034829527,10
cbench-consumer-jpeg-c,write_file_header,18362,6917.800003533557,10
cbench-consumer-jpeg-c,jinit_compress_master,78140.7,28992.412773957873,10
cbench-consumer-jpeg-c,select_scan_parameters,5636.05,1018.3043082209826,100
cbench-consumer-jpeg-c,per_scan_setup,7957.55,5653.439102382145,100
cbench-consumer-jpeg-c,rgb_ycc_start,22709.8,16461.49031190338,10
cbench-consumer-jpeg-c,start_pass_downsample,6216.9,2507.0559737579765,10
cbench-consumer-jpeg-c,start_pass_prep,6117.2,2355.1792477195636,10
cbench-consumer-jpeg-c,start_pass_fdctmgr,22062.5,13521.761146389179,10
cbench-consumer-jpeg-c,start_pass_phuff,9896.784210526315,5273.576375588711,190
cbench-consumer-jpeg-c,start_iMCU_row,5450.103759398497,997.1577101040787,2660
cbench-consumer-jpeg-c,start_pass_coef,10743.694736842106,1443.4180559003469,190
cbench-consumer-jpeg-c,start_pass_main,6091.1,2261.3969846584264,10
cbench-consumer-jpeg-c,prepare_for_pass,27050.657894736843,10546.26333153151,190
cbench-consumer-jpeg-c,jpeg_start_compress,37288.5,14014.917681210658,10
cbench-consumer-jpeg-c,get_raw_row,6234.408173076923,2085.065103778358,2080
cbench-consumer-jpeg-c,rgb_ycc_convert,10061.405769230769,2427.6812516297437,2080
cbench-consumer-jpeg-c,pre_process_data,13695.591818181818,4543.80444683166,2200
cbench-consumer-jpeg-c,process_data_simple_main,11841.182211538462,3646.9059605519174,2080
cbench-consumer-jpeg-c,jpeg_write_scanlines,11153.125,2407.6078827191145,2080
cbench-consumer-jpeg-c,jcopy_sample_rows,5738.513461538461,2013.515755011621,1040
cbench-consumer-jpeg-c,expand_right_edge,5673.410897435898,1463.9002636103626,3120
cbench-consumer-jpeg-c,fullsize_downsample,16728.36923076923,3256.2805603620086,1040
cbench-consumer-jpeg-c,h2v2_downsample,12032.036538461538,2582.415955460016,2080
cbench-consumer-jpeg-c,sep_downsample,22334.748076923075,4747.070578978759,1040
cbench-consumer-jpeg-c,access_virt_barray,5565.438186813187,1062.1810953565277,3640
cbench-consumer-jpeg-c,jpeg_fdct_islow,6698.2366586538465,1575.8890841235254,8320
cbench-consumer-jpeg-c,forward_DCT,134081.35,53135.78646524357,520
cbench-consumer-jpeg-c,jzero_far,5626.496153846154,1263.6560993549183,260
cbench-consumer-jpeg-c,emit_symbol,7912.185149141546,2862.0393889093248,252780
cbench-consumer-jpeg-c,emit_bits,5262.325292936837,903.3169326686588,428420
cbench-consumer-jpeg-c,encode_mcu_DC_first,60314.87797202797,10966.361675227092,2860
cbench-consumer-jpeg-c,compress_output,149959.03684210527,82834.64838000352,2470
cbench-consumer-jpeg-c,compress_first_pass,62670.53076923077,10599.592243282386,130
cbench-consumer-jpeg-c,finish_input_ppm,5363,78.13521044389086,10
cbench-consumer-jpeg-c,emit_eobrun,7336.435778505507,4616.685657238416,167950
cbench-consumer-jpeg-c,jpeg_gen_optimal_table,130913.52,45138.739727102606,100
cbench-consumer-jpeg-c,finish_pass_gather_phuff,17685.78888888889,3735.6980470524595,90
cbench-consumer-jpeg-c,finish_pass_master,11091.231578947369,2449.5746221916415,190
cbench-consumer-jpeg-c,jpeg_make_c_derived_tbl,7643.918181818181,2684.3512332969926,110
cbench-consumer-jpeg-c,emit_dqt,245802.6,172898.60151078785,30
cbench-consumer-jpeg-c,emit_sof,86683.9,3659.991695497561,10
cbench-consumer-jpeg-c,write_frame_header,26916.4,461.15993851253916,10
cbench-consumer-jpeg-c,emit_dht,164956.21818181817,68305.42276555586,110
cbench-consumer-jpeg-c,emit_sos,52242.42,9457.99083900524,100
cbench-consumer-jpeg-c,write_scan_header,16723.09,3942.973973981435,100
cbench-consumer-jpeg-c,flush_bits,10511.9,835.4824227881031,100
cbench-consumer-jpeg-c,finish_pass_phuff,16224.3,2019.8826173515104,100
cbench-consumer-jpeg-c,encode_mcu_AC_first,25472.287844702467,28499.165879784025,27560
cbench-consumer-jpeg-c,emit_buffered_bits,7303.25133220554,7548.3022590202445,189160
cbench-consumer-jpeg-c,encode_mcu_AC_refine,129842.88327285921,128555.30451916603,27560
cbench-consumer-jpeg-c,empty_output_buffer,53178,4075.1049884225886,10
cbench-consumer-jpeg-c,dump_buffer,13102,157.0788902996764,10
cbench-consumer-jpeg-c,encode_mcu_DC_refine,37122.93356643357,3738.116566272814,1430
cbench-consumer-jpeg-c,write_file_trailer,10649.2,142.06086332586077,10
cbench-consumer-jpeg-c,term_destination,25462.6,3753.33070455799,10
cbench-consumer-jpeg-c,jpeg_free_large,5796.377777777778,1062.9172658807297,90
cbench-consumer-jpeg-c,jpeg_free_small,5582.48,1093.4498344268764,50
cbench-consumer-jpeg-c,free_pool,29218.7,27013.54890210109,30
cbench-consumer-jpeg-c,jpeg_abort,10982.7,84.09921389512377,10
cbench-consumer-jpeg-c,jpeg_finish_compress,1488042.8,18273.66511799,10
cbench-consumer-jpeg-c,jpeg_mem_term,5392.9,110.74139043535419,10
cbench-consumer-jpeg-c,self_destruct,27051.2,1450.8105627161972,10
cbench-consumer-jpeg-c,jpeg_destroy,12227.1,3405.849916769022,10
cbench-consumer-jpeg-c,jpeg_destroy_compress,10644.8,134.15977207957846,10
cbench-consumer-jpeg-c,main1,6799038.3,1974722.566746982,10
cbench-consumer-jpeg-c,main,826014,None,1
milepost-codelet-mibench-consumer-lame-src-quantize-pvt-codelet-6-1,astex_codelet__6,9088.162678,997.4541339383068,1000000
milepost-codelet-mibench-consumer-lame-src-quantize-pvt-codelet-6-1,main,5274166837,None,1
polybench-cpu-trmm,init_array,50498,None,1
polybench-cpu-trmm,kernel_trmm,24652.047627546297,1910.2808580206342,448249
polybench-cpu-trmm,print_array,5064811,None,1
polybench-cpu-trmm,main,2406099045,None,1
cbench-security-blowfish,BF_encrypt,12515.56120527307,3399.013237708081,531
cbench-security-blowfish,BF_set_key,6492604,None,1
cbench-security-blowfish,BF_cfb64_encrypt,100540.5,79495.06566133523,2
polybench-cpu-dynprog,init_array,41820,None,1
polybench-cpu-dynprog,kernel_dynprog,97874.21368,5197.240259420763,100000
polybench-cpu-dynprog,print_array,36883,None,1
polybench-cpu-dynprog,main,558455491,None,1
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-3-1,astex_codelet__3,5684.657725,1029.6003017421885,1000000
milepost-codelet-mibench-security-pgp-e-src-mpilib-codelet-3-1,main,5451519962,None,1
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-1-1,astex_codelet__1,5822.264713,936.4272461638517,1000000
milepost-codelet-mibench-consumer-tiffmedian-src-tiffmedian-codelet-1-1,main,5355192544,None,1
polybench-cpu-medley-floyd-warshall,init_array,38880,None,1
polybench-cpu-medley-floyd-warshall,kernel_floyd_warshall,66831.25105163382,3316.2706498042153,178294
polybench-cpu-medley-floyd-warshall,print_array,1559618,None,1
polybench-cpu-medley-floyd-warshall,main,956493397,None,1
polybench-cpu-3mm,init_array,30872,None,1
polybench-cpu-3mm,kernel_3mm,124861.34295,8619.049186366445,100000
polybench-cpu-3mm,print_array,1991584,None,1
polybench-cpu-3mm,main,607382650,None,1
cbench-consumer-tiff2rgba,processCompressOptions,22584,None,1
cbench-consumer-tiff2rgba,_TIFFgetMode,5723.931137724551,1037.099496463922,668
cbench-consumer-tiff2rgba,_TIFFmalloc,6104.233173652695,2031.6756864084364,8350
cbench-consumer-tiff2rgba,_TIFFmemset,9954.587111491302,7039.711340140228,7014
cbench-consumer-tiff2rgba,_TIFFSetDefaultCompressionState,5708.807385229541,1003.482666697829,1002
cbench-consumer-tiff2rgba,_tiffReadProc,8696.655531043178,1858.6776122690069,6346
cbench-consumer-tiff2rgba,TIFFInitOrder,5716.661676646707,946.0270564312011,334
