file_name,function_name,mean_cycles,std_cycles,num_samples
cbench-consumer-tiff2rgba,_tiffMapProc,5453.65868263473,931.728092429519,167
cbench-consumer-tiff2rgba,_TIFFvoid,5443.2,842.3967759064335,835
cbench-consumer-tiff2rgba,_tiffSeekProc,6793.702275449102,1218.4653804364596,8350
cbench-consumer-tiff2rgba,CheckMalloc,10983.802395209581,2837.922762301754,835
cbench-consumer-tiff2rgba,TIFFFreeDirectory,17945.33982035928,12300.10762656078,668
cbench-consumer-tiff2rgba,_TIFFMergeFieldInfo,427766.23353293416,726831.7304242176,668
cbench-consumer-tiff2rgba,_TIFFSetupFieldInfo,13074.712574850299,2995.074266395002,501
cbench-consumer-tiff2rgba,_TIFFFindFieldInfo,5488.416123635083,1657.8004742721093,22712
cbench-consumer-tiff2rgba,OkToChangeTag,11047.907457811649,3346.4782085269617,5511
cbench-consumer-tiff2rgba,TIFFFindCODEC,5429.25,862.3892695580549,668
cbench-consumer-tiff2rgba,TIFFInitDumpMode,5552.169660678643,1360.8088848760815,501
cbench-consumer-tiff2rgba,TIFFSetCompressionScheme,22192.49251497006,3189.5522611536794,668
cbench-consumer-tiff2rgba,_TIFFFieldWithTag,10833.169787008263,1630.7943794020784,13193
cbench-consumer-tiff2rgba,_TIFFVSetField,18281.03873502994,4501.036855717429,5344
cbench-consumer-tiff2rgba,TIFFVSetField,16686.828706223914,4788.580049951243,5511
cbench-consumer-tiff2rgba,TIFFSetField,11378.646706586826,4801.617377636708,5511
cbench-consumer-tiff2rgba,TIFFDefaultDirectory,22256.576846307384,2635.0269988337564,501
cbench-consumer-tiff2rgba,CheckDirCount,5425.25615435795,965.2955918617048,4509
cbench-consumer-tiff2rgba,TIFFFetchNormalTag,23977.388023952095,4904.642484717073,2505
cbench-consumer-tiff2rgba,TIFFReassignTagToIgnore,5529.726214238191,981.1803614636316,3006
cbench-consumer-tiff2rgba,_TIFFrealloc,5838.190286094477,1425.9300549781062,1503
cbench-consumer-tiff2rgba,tagCompare,5411.344114402774,1112.4862793557097,50768
cbench-consumer-tiff2rgba,TIFFPredictorInit,11693.580838323353,2928.737898595018,167
cbench-consumer-tiff2rgba,TIFFInitLZW,16797.676646706586,2323.010210261991,167
cbench-consumer-tiff2rgba,PredictorVSetField,10484.824044219255,2132.40442973996,2171
cbench-consumer-tiff2rgba,TIFFNumberOfStrips,5593.556886227545,990.4282304012685,167
cbench-consumer-tiff2rgba,TIFFFetchData,16445.80496150556,2237.296962459116,1169
cbench-consumer-tiff2rgba,TIFFFetchShortArray,11147.56886227545,1578.538673305468,167
cbench-consumer-tiff2rgba,TIFFFetchPerSampleShorts,16767.610778443115,2154.232686613936,167
cbench-consumer-tiff2rgba,TIFFFetchString,11078.011976047905,2736.346957629609,334
cbench-consumer-tiff2rgba,_TIFFmemcpy,5428.855615871062,909.128596340255,35738
cbench-consumer-tiff2rgba,_TIFFsetByteArray,16412.09101796407,1802.6734626129366,835
cbench-consumer-tiff2rgba,_TIFFsetString,11086.005988023951,1774.119332336312,334
cbench-consumer-tiff2rgba,_TIFFfree,5742.1794475565,1562.5937908353258,5177
cbench-consumer-tiff2rgba,TIFFFetchLongArray,10922.170658682635,1609.2418255409705,334
cbench-consumer-tiff2rgba,TIFFFetchStripThing,21745.40119760479,2607.62674321892,334
cbench-consumer-tiff2rgba,cvtRational,5575.008982035928,991.3638662138115,334
cbench-consumer-tiff2rgba,TIFFFetchRational,16511.69760479042,2219.1447155701435,334
cbench-consumer-tiff2rgba,TIFFTileRowSize,5443.685628742515,1229.5469367383648,334
cbench-consumer-tiff2rgba,TIFFVTileSize,10956.889221556887,2083.5391544465165,334
cbench-consumer-tiff2rgba,TIFFTileSize,11049.973053892216,2015.0222874925098,334
cbench-consumer-tiff2rgba,TIFFScanlineSize,5522.978043912176,1303.3544754318903,1002
cbench-consumer-tiff2rgba,TIFFReadDirectory,352973.02994011977,38190.17502372137,167
cbench-consumer-tiff2rgba,TIFFClientOpen,52979.296407185626,5244.368547731127,334
cbench-consumer-tiff2rgba,TIFFFdOpen,13693.06886227545,1918.9320692862054,334
cbench-consumer-tiff2rgba,TIFFOpen,53520.16467065868,25866.436531781528,334
cbench-consumer-tiff2rgba,_TIFFVGetField,5569.106523794516,756.3046789076665,3173
cbench-consumer-tiff2rgba,PredictorVGetField,10954.80738522954,1468.345792983958,2004
cbench-consumer-tiff2rgba,TIFFVGetField,15084.769211576846,2703.4849360558837,4008
cbench-consumer-tiff2rgba,TIFFGetField,10831.36002994012,1368.6230248490422,4008
cbench-consumer-tiff2rgba,TIFFCheckRead,5358.948353293413,974.96769719592,69472
cbench-consumer-tiff2rgba,TIFFReadBufferSetup,15541.70508982036,3069.1336736285602,668
cbench-consumer-tiff2rgba,TIFFReadRawStrip1,16576.360663288808,1916.8180765612444,4342
cbench-consumer-tiff2rgba,LZWSetupDecode,15621.880239520959,2358.074571417581,167
cbench-consumer-tiff2rgba,PredictorSetup,11548.173652694612,2783.2319840236096,167
cbench-consumer-tiff2rgba,PredictorSetupDecode,17117.305389221558,1769.1589783038012,167
cbench-consumer-tiff2rgba,LZWPreDecode,11594.025103638876,1360.029333893008,4342
cbench-consumer-tiff2rgba,TIFFStartStrip,11120.660064486412,1730.5694381068515,4342
cbench-consumer-tiff2rgba,TIFFFillStrip,17360.25241824044,2914.0091858091882,4342
cbench-consumer-tiff2rgba,TIFFSeek,5769.898016467066,1636.6712381664047,69472
cbench-consumer-tiff2rgba,LZWDecode,22622.856820013818,2584.1774443429654,69472
cbench-consumer-tiff2rgba,horAcc8,7673.979229041916,1002.1229764449686,69472
cbench-consumer-tiff2rgba,PredictorDecodeRow,16447.099867572546,1944.2345129832281,69472
cbench-consumer-tiff2rgba,_TIFFNoPostDecode,5387.097837977891,1015.9995051890617,69472
cbench-consumer-tiff2rgba,TIFFReadScanline,27039.36439140949,2563.0609009870504,69472
cbench-consumer-tiff2rgba,get_histogram,2040840.6526946109,132776.69612199056,167
cbench-consumer-tiff2rgba,largest_box,7520.765386873312,1474.835336900311,42585
cbench-consumer-tiff2rgba,shrinkbox,6337.763167782083,5644.683487340098,85170
cbench-consumer-tiff2rgba,splitbox,18854.01981918516,18776.03133813094,42585
cbench-consumer-tiff2rgba,create_colorcell,259003.45908183634,143231.37750720617,3006
cbench-consumer-tiff2rgba,map_colortable,894796.1137724551,14768.16975690981,167
cbench-consumer-tiff2rgba,_tiffWriteProc,13780.02183867559,6867.25814141112,2839
cbench-consumer-tiff2rgba,_TIFFDefaultStripSize,11038.02994011976,1064.3732950174867,167
cbench-consumer-tiff2rgba,TIFFDefaultStripSize,11000.125748502995,1061.7544992238918,167
cbench-consumer-tiff2rgba,TIFFSetupStrips,27708.71856287425,4037.5238533164265,167
cbench-consumer-tiff2rgba,TIFFWriteCheck,22509.017964071856,3800.1378137233137,167
cbench-consumer-tiff2rgba,TIFFWriteBufferSetup,11680.389221556887,1851.4892730763688,167
cbench-consumer-tiff2rgba,TIFFFlushData1,10331.443113772455,2670.1251852212345,1002
cbench-consumer-tiff2rgba,TIFFFlushData,15660.05888223553,3407.92301559846,1002
cbench-consumer-tiff2rgba,_TIFFtrue,5427.057884231537,923.995239944057,1002
cbench-consumer-tiff2rgba,_TIFFNoPreCode,5512.928143712575,935.4448663325855,835
cbench-consumer-tiff2rgba,DumpModeEncode,10868.558786273607,1328.1795043359052,34736
cbench-consumer-tiff2rgba,TIFFWriteScanline,11351.006275909718,3343.9303182054687,34736
cbench-consumer-tiff2rgba,TIFFAppendToStrip,17804.958083832335,1740.7456379203625,835
cbench-consumer-tiff2rgba,TIFFGrowStrips,27592.06886227545,2373.818581509451,668
cbench-consumer-tiff2rgba,quant,2873089.5508982036,19203.914944319527,167
cbench-consumer-tiff2rgba,_TIFFsetShortArray,10981.984031936128,1488.9700667725026,501
cbench-consumer-tiff2rgba,LZWCleanup,16976.311377245507,1720.6402419504132,167
cbench-consumer-tiff2rgba,_tiffCloseProc,39951.700598802396,31016.811602938687,334
cbench-consumer-tiff2rgba,TIFFClose,41242.94910179641,3664.008745963182,334
cbench-consumer-tiff2rgba,TIFFLinkDirectory,21933.28143712575,1817.9599246919263,167
cbench-consumer-tiff2rgba,TIFFSetupShortLong,5456.471057884231,789.979474202133,501
cbench-consumer-tiff2rgba,TIFFWriteShortArray,5619.892215568862,916.1618933455787,167
cbench-consumer-tiff2rgba,TIFFWritePerSampleShorts,16779.413173652694,1303.5345104083012,167
cbench-consumer-tiff2rgba,TIFFWriteNormalTag,10855.601796407185,1101.2715365066178,1002
cbench-consumer-tiff2rgba,TIFFWriteData,16231.386655260907,1683.598987500342,1169
cbench-consumer-tiff2rgba,TIFFWriteLongArray,10887.101796407185,1291.5488670944121,334
cbench-consumer-tiff2rgba,TIFFWriteRationalArray,21817.413173652694,1528.5207858380097,334
cbench-consumer-tiff2rgba,TIFFWriteShortTable,21866.215568862277,2108.5666036255116,167
cbench-consumer-tiff2rgba,TIFFWriteDirectory,169288.8143712575,4958.439305351278,167
cbench-consumer-tiff2rgba,TIFFFlush,16518.071856287424,1360.339626130191,167
cbench-consumer-tiff2rgba,main1,2984667.6706586825,25072.6744541233,167
cbench-consumer-tiff2rgba,main,1577366,None,1
cbench-automotive-bitcount,bit_count,5397.032290666667,864.1233252884931,1125000
cbench-automotive-bitcount,bitcount,5322.674302222223,849.5899122000482,1125000
cbench-automotive-bitcount,ntbl_bitcnt,9775.94148525179,3456.4898353491294,6663961
cbench-automotive-bitcount,ntbl_bitcount,5447.049509333333,931.089100687931,1125000
cbench-automotive-bitcount,BW_btbl_bitcount,6179.7737617777775,537067.6168974625,1125000
cbench-automotive-bitcount,AR_btbl_bitcount,6806.019555555556,756728.4890941887,1125000
cbench-automotive-bitcount,bit_shifter,5594.312365333333,914.8314983446983,1125000
cbench-automotive-bitcount,main,45562800005,None,1
milepost-codelet-mibench-consumer-tiffdither-src-tif-fax3-codelet-9-1,astex_codelet__9,5446.003114,966.7474360674086,1000000
milepost-codelet-mibench-consumer-tiffdither-src-tif-fax3-codelet-9-1,main,5419239416,None,1
polybench-cpu-cholesky,init_array,37238,None,1
polybench-cpu-cholesky,kernel_cholesky,11885.959688874207,1191.6491752290865,777949
polybench-cpu-cholesky,print_array,1493428,None,1
polybench-cpu-cholesky,main,4147179804,None,1
cbench-office-stringsearch2,local_strncmp,5551.359906878679,1147.1775006914304,1138300
cbench-office-stringsearch2,strsearch2,232449.97212765957,189466.52204168646,28200
cbench-office-stringsearch2,main,158437259,None,1
polybench-cpu-seidel-2d,init_array,41964,None,1
polybench-cpu-seidel-2d,kernel_seidel_2d,81113.35259321379,3912.5179762227344,155020
polybench-cpu-seidel-2d,print_array,1592451,None,1
polybench-cpu-seidel-2d,main,828840699,None,1
polybench-cpu-lu,init_array,40528,None,1
polybench-cpu-lu,kernel_lu,18990.918280745413,1569.2107066737956,556148
polybench-cpu-lu,print_array,1431235,None,1
polybench-cpu-lu,main,2934194597,None,1
polybench-cpu-jacobi-2d-imper,init_array,21240,None,1
polybench-cpu-jacobi-2d-imper,kernel_jacobi_2d_imper,49898.12284084153,6516.365044068957,242224
polybench-cpu-jacobi-2d-imper,print_array,1614826,None,1
polybench-cpu-jacobi-2d-imper,main,1344862298,None,1
polybench-cpu-syrk,init_array,51264,None,1
polybench-cpu-syrk,kernel_syrk,47345.66691609765,3221.191491579566,256584
polybench-cpu-syrk,print_array,1396329,None,1
polybench-cpu-syrk,main,1365587889,None,1
cbench-bzip2,copyFileName,6084.084615384615,1294.9747543617268,260
cbench-bzip2,addFlagsFromEnvVar,6327.442307692308,838.6576633233215,104
cbench-bzip2,myMalloc,5400.2307692307695,942.408899877885,416
cbench-bzip2,mkCell,10666.442307692309,1354.5759364723747,208
cbench-bzip2,snocString,14030.532967032967,3342.356384351033,364
cbench-bzip2,hasSuffix,5844.711538461538,1174.3122031438184,52
cbench-bzip2,mapSuffix,12797.692307692309,2097.270752514189,52
cbench-bzip2,containsDubiousChars,5558.942307692308,576.8888299287229,52
cbench-bzip2,fileExists,20132.94230769231,6968.79572806894,104
cbench-bzip2,saveInputFileMetaInfo,16226.615384615385,388.27815751315444,52
cbench-bzip2,fopen_output_safely,41109.21153846154,5407.637015520639,52
cbench-bzip2,bz_config_ok,5782.653846153846,559.7483988230043,52
cbench-bzip2,default_bzalloc,6517.711538461538,3800.6723770832737,104
cbench-bzip2,BZ2_bzDecompressInit,17955.673076923078,2673.028309241418,52
cbench-bzip2,BZ2_bzReadOpen,14113.634615384615,2438.9030484138957,52
cbench-bzip2,myfeof,5906.762195121952,1421.6084020963003,21320
cbench-bzip2,makeMaps_d,8484.557692307691,1280.1971770681514,104
cbench-bzip2,BZ2_decompress,1843079.3967307692,1187671.4615254865,5200
cbench-bzip2,BZ2_bzDecompress,14694.098372781065,53726.13736265322,16224
cbench-bzip2,BZ2_hbCreateDecodeTables,8214.36858974359,2276.833159878062,624
cbench-bzip2,unRLE_obuf_to_output_FAST,258853.1298076923,46577.052364659256,11232
cbench-bzip2,BZ2_bzRead,28059.251520572452,125695.51579563155,11180
cbench-bzip2,BZ2_bzReadGetUnused,5878.096153846154,1059.8780777017516,52
cbench-bzip2,default_bzfree,11065.932692307691,47855.77761758527,104
cbench-bzip2,BZ2_bzDecompressEnd,17348.73076923077,2222.1628319238243,52
cbench-bzip2,BZ2_bzReadClose,11577.192307692309,1581.9551943093752,52
cbench-bzip2,applySavedFileAttrToOutputFile,22810.94230769231,2726.489644381592,52
cbench-bzip2,uncompressStream,4300107.384615385,48819.455030717305,52
cbench-bzip2,applySavedTimeInfoToOutputFile,15770.038461538461,2040.9233777351421,52
cbench-bzip2,uncompress,532225.75,60256.112993889285,52
cbench-bzip2,main1,78911.57692307692,10979.357644602185,52
cbench-bzip2,main,810282,None,1
cbench-consumer-tiff2dither,_TIFFgetMode,10147.355876865671,11684.822463618506,2144
cbench-consumer-tiff2dither,_TIFFmalloc,6974.041618828932,3582.2594047877947,13936
cbench-consumer-tiff2dither,_TIFFmemset,14352.313666044776,23387.13099074648,4288
cbench-consumer-tiff2dither,_TIFFSetDefaultCompressionState,5659.894989339019,1368.7494079569146,3752
cbench-consumer-tiff2dither,_tiffReadProc,11456.779850746268,8418.582812089344,4824
cbench-consumer-tiff2dither,_tiffWriteProc,17392.74684765826,6586.394746734942,15544
cbench-consumer-tiff2dither,TIFFInitOrder,5612.827425373134,1324.9427925122477,1072
cbench-consumer-tiff2dither,_TIFFMergeFieldInfo,423112.9197761194,715123.5997204172,2144
cbench-consumer-tiff2dither,_TIFFSetupFieldInfo,12806.99315920398,3136.2200276062663,1608
cbench-consumer-tiff2dither,_TIFFFindFieldInfo,5415.3767394231845,1113.9684507401691,71288
cbench-consumer-tiff2dither,OkToChangeTag,10643.964792970632,1517.6866288019705,16616
cbench-consumer-tiff2dither,TIFFFindCODEC,5390.682835820896,1029.1929116668682,2680
cbench-consumer-tiff2dither,TIFFInitDumpMode,5414.11815920398,872.3451014783507,1608
cbench-consumer-tiff2dither,TIFFSetCompressionScheme,21869.22276119403,2377.504860501119,2680
cbench-consumer-tiff2dither,_TIFFFieldWithTag,10666.540150276018,1551.8525639775391,39128
cbench-consumer-tiff2dither,_TIFFVSetField,17934.67013721714,3890.3558197360567,16616
cbench-consumer-tiff2dither,TIFFVSetField,15962.102792489168,1908.6637433056026,16616
cbench-consumer-tiff2dither,TIFFSetField,10758.400397207512,1485.9209089474273,16616
cbench-consumer-tiff2dither,TIFFDefaultDirectory,22017.144278606964,2548.166848993507,1608
cbench-consumer-tiff2dither,TIFFClientOpen,61391.38526119403,16366.516216480537,1072
cbench-consumer-tiff2dither,TIFFFdOpen,23488.680037313432,13533.388144431401,1072
cbench-consumer-tiff2dither,TIFFOpen,1440804.2388059702,10133510.68582991,1072
cbench-consumer-tiff2dither,_tiffMapProc,5502.617537313433,853.8267553873164,536
cbench-consumer-tiff2dither,_TIFFvoid,5359.944029850746,902.6290082702185,3216
cbench-consumer-tiff2dither,_tiffSeekProc,6654.805461329715,968.2336926052128,17688
cbench-consumer-tiff2dither,CheckMalloc,10734.181436567163,1905.9576544853164,2144
cbench-consumer-tiff2dither,TIFFFreeDirectory,15096.399253731342,9649.591341186837,2144
cbench-consumer-tiff2dither,CheckDirCount,5365.7069029850745,1052.8401453171748,10720
cbench-consumer-tiff2dither,TIFFFetchNormalTag,23549.027985074626,4362.780567439054,5896
cbench-consumer-tiff2dither,TIFFReassignTagToIgnore,5427.503464818763,804.7099399284735,7504
cbench-consumer-tiff2dither,_TIFFrealloc,6016.442164179104,872.5433317650442,536
cbench-consumer-tiff2dither,tagCompare,5358.320349322466,954.2912806934986,162944
cbench-consumer-tiff2dither,TIFFPredictorInit,11571.675373134329,2153.1854209605926,536
cbench-consumer-tiff2dither,TIFFInitLZW,16625.27985074627,2183.9168354053872,536
cbench-consumer-tiff2dither,PredictorVSetField,10674.869817578772,1607.4089523737096,4824
cbench-consumer-tiff2dither,TIFFNumberOfStrips,5587.915111940299,1167.8669421076877,1072
cbench-consumer-tiff2dither,TIFFFetchLongArray,5379.058768656716,767.8694239204648,1072
cbench-consumer-tiff2dither,TIFFFetchStripThing,21654.138992537315,2263.0385505178406,1072
cbench-consumer-tiff2dither,TIFFFetchData,16278.85447761194,1731.8370411193446,1608
cbench-consumer-tiff2dither,cvtRational,5391.109141791045,1194.9764028589598,1072
cbench-consumer-tiff2dither,TIFFFetchRational,16228.615671641792,2333.331908294226,1072
cbench-consumer-tiff2dither,TIFFFetchString,10770.235074626866,1261.0567311648074,536
cbench-consumer-tiff2dither,_TIFFmemcpy,5363.446751605895,1042.716133737143,169376
cbench-consumer-tiff2dither,_TIFFsetByteArray,16297.51368159204,2564.531011041887,1608
cbench-consumer-tiff2dither,_TIFFsetString,10960.866604477613,1854.314944166985,1072
cbench-consumer-tiff2dither,_TIFFfree,6615.472230195178,5423.235792450234,13936
cbench-consumer-tiff2dither,TIFFTileRowSize,5415.285447761194,919.6155748273145,1072
cbench-consumer-tiff2dither,TIFFVTileSize,10904.574626865671,1857.9632242588316,1072
cbench-consumer-tiff2dither,TIFFTileSize,10776.805970149253,1345.6057930088873,1072
cbench-consumer-tiff2dither,TIFFScanlineSize,5415.967393949225,980.8950793161168,12329
cbench-consumer-tiff2dither,TIFFReadDirectory,143265.76679104476,138424.28917621344,1072
cbench-consumer-tiff2dither,_TIFFVGetField,5509.115827114428,939.7112901445455,12864
cbench-consumer-tiff2dither,PredictorVGetField,10805.91592039801,1508.9975910229025,8040
cbench-consumer-tiff2dither,TIFFVGetField,15167.119660319095,2662.6000563582847,15544
cbench-consumer-tiff2dither,TIFFGetField,10736.518571913162,1354.8856101281517,11792
cbench-consumer-tiff2dither,TIFFInitPackBits,5532.764925373134,1215.0428448125144,536
cbench-consumer-tiff2dither,_TIFFsetShortArray,10898.264925373134,2531.7232712535397,536
cbench-consumer-tiff2dither,setExtraSamples,11010.617537313432,1222.4552699766716,536
cbench-consumer-tiff2dither,TIFFGetVersion,5453.6529850746265,889.4980664378536,536
cbench-consumer-tiff2dither,_TIFFDefaultStripSize,5564.358208955224,1089.2389036402967,536
cbench-consumer-tiff2dither,TIFFDefaultStripSize,11143.638059701492,2846.104433817145,536
cbench-consumer-tiff2dither,TIFFVGetFieldDefaulted,10890.857675906183,4021.5040140214255,3752
cbench-consumer-tiff2dither,TIFFGetFieldDefaulted,10977.99040511727,1459.3052443642127,3752
cbench-consumer-tiff2dither,TIFFIsTiled,5389.9682835820895,718.5150112712296,536
cbench-consumer-tiff2dither,makebwmap,15463.173507462687,1255.2418055496867,536
cbench-consumer-tiff2dither,setupMap,24648.25932835821,2702.7763174822153,536
cbench-consumer-tiff2dither,buildMap,10965.451492537313,1060.6234057654872,536
cbench-consumer-tiff2dither,pickTileContigCase,11101.074626865671,2048.6554482934143,536
cbench-consumer-tiff2dither,TIFFRGBAImageBegin,65828.04477611941,5263.548387532682,536
cbench-consumer-tiff2dither,TIFFVStripSize,10933.388059701492,1749.6256503880913,1072
cbench-consumer-tiff2dither,TIFFStripSize,10843.634328358208,1176.600419177278,536
cbench-consumer-tiff2dither,setorientation,5799.0932835820895,899.065002729155,536
cbench-consumer-tiff2dither,TIFFComputeStrip,5478.8414179104475,813.2544284901991,536
cbench-consumer-tiff2dither,TIFFCheckRead,5491.134328358209,852.3787214178351,536
cbench-consumer-tiff2dither,TIFFReadBufferSetup,11776.669776119403,1235.7430535862538,536
cbench-consumer-tiff2dither,TIFFReadRawStrip1,18411.001865671642,4113.8326453128075,536
cbench-consumer-tiff2dither,LZWSetupDecode,19157.83395522388,1829.0970645220057,536
cbench-consumer-tiff2dither,PredictorSetup,5692.837686567164,765.5546164718537,536
cbench-consumer-tiff2dither,PredictorSetupDecode,17723.513059701494,2419.826898848319,536
cbench-consumer-tiff2dither,LZWPreDecode,12510.820895522387,1313.9946477123742,536
cbench-consumer-tiff2dither,TIFFStartStrip,17248.376865671642,2294.058475194853,536
cbench-consumer-tiff2dither,TIFFFillStrip,23044.162313432837,3131.0042713859207,536
cbench-consumer-tiff2dither,LZWDecode,1312596.052238806,79550.13060036786,536
cbench-consumer-tiff2dither,_TIFFNoPostDecode,5946.309701492537,1065.2859881815707,536
cbench-consumer-tiff2dither,TIFFReadEncodedStrip,36735.30597014925,4453.9579117947505,536
cbench-consumer-tiff2dither,putgreytile,226004.14179104476,24912.467054818717,536
cbench-consumer-tiff2dither,gtStripContig,58527.5802238806,4985.216016382911,536
cbench-consumer-tiff2dither,TIFFRGBAImageGet,11208.860074626866,1996.247890936027,536
cbench-consumer-tiff2dither,TIFFRGBAImageEnd,11170.59328358209,1825.8650999579693,536
cbench-consumer-tiff2dither,TIFFReadRGBAImage,23037.455223880595,2760.8519276150346,536
cbench-consumer-tiff2dither,TIFFSetupStrips,32561.42723880597,3518.6380577734617,536
cbench-consumer-tiff2dither,TIFFWriteCheck,21840.45895522388,2535.3795303264083,536
cbench-consumer-tiff2dither,TIFFWriteBufferSetup,11295.018656716418,1366.6952718168072,536
cbench-consumer-tiff2dither,_TIFFtrue,5295.944619010212,946.3072490895224,10184
cbench-consumer-tiff2dither,PackBitsPreEncode,10809.8467039801,1508.1365051887394,9648
cbench-consumer-tiff2dither,PackBitsEncode,16037.990250071756,1431.254962969911,111488
cbench-consumer-tiff2dither,PackBitsEncodeChunk,68194.88132255389,11124.846116150313,9648
cbench-consumer-tiff2dither,TIFFAppendToStrip,17177.748963515754,1858.267541900515,9648
cbench-consumer-tiff2dither,TIFFWriteEncodedStrip,28192.97014925373,4562.615012421139,9648
cbench-consumer-tiff2dither,cvt_whole_image,1813921.4347014925,105293.23644378562,536
cbench-consumer-tiff2dither,tiffcvt,129882.09141791044,8747.897582455025,536
cbench-consumer-tiff2dither,TIFFLinkDirectory,21514.565298507463,1360.582048149551,536
cbench-consumer-tiff2dither,TIFFSetupShortLong,5392.881218905472,856.1570242810423,1608
cbench-consumer-tiff2dither,TIFFWriteData,16183.511815920398,1657.4181692408538,3216
cbench-consumer-tiff2dither,TIFFWriteShortArray,8183.414179104478,2817.861780517837,1072
cbench-consumer-tiff2dither,TIFFWritePerSampleShorts,16593.875,2141.568969182724,536
cbench-consumer-tiff2dither,TIFFWriteNormalTag,12155.836287313432,2787.2098507811547,4288
cbench-consumer-tiff2dither,TIFFWriteLongArray,10624.018656716418,1054.1755823304582,1072
cbench-consumer-tiff2dither,TIFFWriteRationalArray,21764.47014925373,2230.1221742930065,1072
cbench-consumer-tiff2dither,TIFFWriteByteArray,10831.30223880597,990.5074702736348,536
cbench-consumer-tiff2dither,TIFFWriteDirectory,171571.28917910447,4636.352805267383,536
cbench-consumer-tiff2dither,LZWCleanup,16294.869402985074,1575.3817640618759,536
cbench-consumer-tiff2dither,_tiffCloseProc,51437.90018656717,41899.75208928038,1072
cbench-consumer-tiff2dither,TIFFClose,43409.69496268657,2129.854860468183,1072
cbench-consumer-tiff2dither,TIFFFlushData,5557.223880597015,1495.4088461265403,536
cbench-consumer-tiff2dither,TIFFFlush,10916.625,1033.2008224377203,536
cbench-consumer-tiff2dither,main1,44763.21828358209,3856.452281193562,536
cbench-consumer-tiff2dither,main,3684314,None,1
